 Pflotran 1.8sv12
 Pflotran was compiled on: Mar  5 2025 20:23:55            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: COPY                            
 Pflotran card:: MULTIPLY                        
 Pflotran card:: FAULTS                          
 Pflotran card:: MULTFLT                         
 Pflotran card:: DPCF                            
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=       10800  Nconn=       30664  Nflt=         904  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: ch1
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  1.0920 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = coarse_model/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: AQUIFER_DATA
 A1
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.62 - -4002.04
 Created default Region all.
 WGC_D input for GAS_WATER, GAS_IN_LIQUID_MOLE_FRACTION overwritten to saturated value
 Requested processors = 1
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
     1      1.0    1.000      0.0      0.0      0.0      0.0    0.147  146.509      0.0      0.0  104.399  4  4  0
     2      3.0    2.000      0.0      0.0      0.0      0.0    0.440  146.509      0.0      0.0  104.803  4  4  0
     3      7.0    4.000      0.0      0.0      0.0      0.0    1.026  146.509      0.0      0.0  105.561  4  5  0
     4     15.0    8.000      0.0      0.0      0.0      0.0    2.198  146.509      0.0      0.0  106.933  5  5  0
     5     30.3   15.259      0.0      0.0      0.0      0.0    4.433  146.509      0.0      0.0  109.221  5  6  0
     6     60.3   30.000      0.0      0.0      0.0      0.0    8.829  146.509      0.0      0.0  112.918  5  6  0
     7     90.3   30.000      0.0      0.0      0.0      0.0   13.224  146.509      0.0      0.0  115.987  4  6  0
     8    120.3   30.000      0.0      0.0      0.0      0.0   17.619  146.509      0.0      0.0  118.604  5  6  0
     9    150.3   30.000      0.0      0.0      0.0      0.0   22.014  146.509      0.0      0.0  120.905  4  6  0
    10    180.3   30.000      0.0      0.0      0.0      0.0   26.410  146.509      0.0      0.0  122.961  4  6  0
    11    210.3   30.000      0.0      0.0      0.0      0.0   30.805  146.509      0.0      0.0  124.827  4  5  0
    12    240.3   30.000      0.0      0.0      0.0      0.0   35.200  146.509      0.0      0.0  126.526  4  6  0
    13    270.3   30.000      0.0      0.0      0.0      0.0   39.595  146.509      0.0      0.0  128.099  4  6  0
    14    300.3   30.000      0.0      0.0      0.0      0.0   43.991  146.509      0.0      0.0  129.559  4  6  0
    15    330.3   30.000      0.0      0.0      0.0      0.0   48.386  146.509      0.0      0.0  130.921  4  6  0
